COUNTY,POPULATION,BUILDVALUE,AGRIVALUE,AREA,RISK_VALUE,RISK_SCORE,RISK_RATNG,RISK_SPCTL,EAL_SCORE,EAL_RATNG,EAL_SPCTL,EAL_VALT,EAL_VALB,EAL_VALP,EAL_VALPE,EAL_VALA,ALR_VALB,ALR_VALP,ALR_VALA,ALR_NPCTL
Alachua,277984,42736699945.0,114608526.0,978.5891068200002,76077066.7331238,93.82755329303212,Relatively Moderate,50.74626865671642,93.68616527390901,Relatively Moderate,50.74626865671642,67452553.16227776,57360163.635485806,0.771449063,8948809.126291249,1143580.4005009178,0.001342176,2.77516e-06,0.009978144,74.68276075518415
Baker,27852,3374423230.0,15145026.0,594.9157854900001,5718835.0560327945,46.770601336302896,Very Low,4.477611940298507,44.84679665738162,Very Low,7.462686567164178,4714454.69287237,3731177.708097936,0.079422077,921296.0980307629,61980.88674367142,0.001105723,2.85158e-06,0.004092491,64.28350355926958
Bay,174869,32317351193.0,3328101.0,1481.52779814,190796027.26630807,97.48647788736876,Relatively High,74.6268656716418,97.18353450943981,Relatively High,71.64179104477611,153731609.92820397,134734224.35202172,1.632387217831174,18935691.726841617,61693.84934070656,0.004169099,9.33491e-06,0.018537253,95.54317548746516
Bradford,28233,3560269432.0,15009945.0,303.52425519,12032156.648956012,70.2195354756602,Relatively Low,16.417910447761194,63.2002476013618,Relatively Low,14.925373134328357,8358712.405896109,7148014.4709362965,0.093068713,1079597.0726467136,131100.86231309868,0.002007717,3.29645e-06,0.008734267,82.38935314144229
Brevard,606067,105594638837.0,67636257.0,1572.75439347,449368630.24779594,99.36366528794144,Relatively High,92.5373134328358,99.38099659548128,Relatively High,92.5373134328358,414384254.5785334,381522655.28664446,2.686243075188205,31160419.672183126,1701179.6197062277,0.003613087,4.43225e-06,0.025151889,93.0052615289384
Broward,1940829,268172777830.0,28541787.0,1321.63714722,1193033660.0510118,99.74546611517657,Very High,98.50746268656717,99.7523986381925,Very High,98.50746268656717,943686695.929533,848496708.5243088,8.1617925825012,94676793.95701288,513193.4482114656,0.003163993,4.20531e-06,0.017980425,90.34354688950789
Calhoun,13597,2454657861.0,25249315.0,580.11135858,11426871.393758183,68.53324848870506,Relatively Low,13.432835820895525,64.34540389972145,Relatively Low,16.417910447761194,8736316.677505087,7202933.220598248,0.090887665,1054296.9164197545,479086.5404870862,0.002934394,6.68439e-06,0.018974239,91.4577530176416
Charlotte,186734,31462612566.0,50321193.0,956.79841803,144837302.57896587,96.5956092904868,Relatively High,70.1492537313433,96.40978025379141,Relatively High,68.65671641791045,120875120.78905594,109036231.94856168,0.949580789,11015137.146820124,823751.6936742128,0.003465581,5.08521e-06,0.016369876,92.41720829464562
Citrus,153476,21463068209.0,15451856.0,970.44050298,121228166.67545784,95.89564110722239,Relatively High,64.17910447761194,95.69792633859487,Relatively High,64.17910447761194,102003069.50239068,90840905.94905901,0.945633532,10969348.96782848,192814.5855031387,0.004232429,6.16144e-06,0.012478409,93.28381306097184
Clay,218078,29364105682.0,6258656.0,650.04055896,38992769.05845001,88.76869233216672,Relatively Moderate,41.7910447761194,89.53884246363356,Relatively Moderate,47.76119402985074,36713775.771183334,29637816.91674528,0.607646539,7048699.849688797,27259.00474922741,0.001009321,2.78637e-06,0.004355409,62.08604147322811
Collier,375443,82542404972.0,217526620.0,2631.33856752,332563613.0556036,98.85459751829461,Relatively High,88.05970149253731,99.04054472299597,Relatively High,89.55223880597015,307633018.9009931,282267755.27735806,1.741592662983164,20202474.890604734,5162788.733030908,0.00341967,4.63877e-06,0.023734055,93.50046425255339
Columbia,69648,9521266154.0,46090449.0,809.40767076,26993265.23978992,84.95068405981546,Relatively Moderate,34.32835820895522,80.34664190653048,Relatively Low,32.83582089552239,18703149.65678841,15241223.097286692,0.249010048,2888516.56087198,573409.9986297513,0.001600756,3.57526e-06,0.012440972,78.39678118229651
DeSoto,33898,5358888364.0,193022177.0,645.55738221,46957763.08997539,90.42316258351893,Relatively Moderate,47.76119402985074,86.50572578149179,Relatively Moderate,41.7910447761194,28463944.15750389,22445902.830497593,0.170084715,1972982.6925009328,4045058.634505401,0.004188537,5.01754e-06,0.020956445,94.61467038068709
Dixie,16706,1943158186.0,12408635.0,1053.92706978,11202510.418637492,67.86509704104358,Relatively Low,11.940298507462686,60.60043330238316,Relatively Low,11.940298507462686,7755451.163899657,6818722.403547441,0.069482239,805993.9700311375,130734.79032107595,0.003509093,4.15912e-06,0.010535791,90.74589910244507
Duval,994675,158486190156.0,10351057.0,927.73559307,218096248.0836287,97.83646197900096,Relatively High,77.61194029850746,98.0191891055401,Relatively High,80.59701492537313,183785474.79049408,148395209.11624902,3.046690270552093,35341607.13840391,48658.53584095141,0.000936329,3.063e-06,0.004700828,60.136180748994114
Escambia,321367,51114371848.0,30902401.0,1137.07483968,218729166.62679195,97.86827871460389,Relatively High,79.10447761194031,97.98823893531414,Relatively High,79.10447761194031,182542757.9522169,167031570.4866887,1.290002410245952,14964027.958853053,547159.5066750463,0.003267801,4.01411e-06,0.017706052,91.76725471990096
Flagler,115270,17056458226.0,16416130.0,576.5910949500001,36696763.21248466,88.35507476932867,Relatively Moderate,40.298507462686565,87.92943361188486,Relatively Moderate,44.776119402985074,32273241.138381995,27454463.634996116,0.396357432,4597746.210628143,221031.29275776373,0.001609623,3.43851e-06,0.013464275,79.48003714020427
Franklin,12426,2829817130.0,43701.0,1435.95639993,12319093.314105295,70.66496977410117,Relatively Low,19.402985074626866,64.96440730424017,Relatively Low,17.91044776119403,9006501.892792564,8336600.549043032,0.057701355,669335.7226411407,565.6211083901185,0.002945986,4.6436e-06,0.012942979,92.16960693283812
Gadsden,43693,6497842906.0,103789654.0,533.86341216,20141011.67004436,80.05090677696467,Relatively Low,25.37313432835821,74.28040854224697,Relatively Low,25.37313432835821,13465789.967359852,8696958.100081928,0.261566479,3034171.158530203,1734660.7087477213,0.001338438,5.98646e-06,0.016713233,76.81832250077375
Gilchrist,17826,2020926195.0,102942683.0,358.82640846000004,6140616.374510258,49.06140629971365,Relatively Low,5.970149253731343,41.65892912411017,Very Low,4.477611940298507,4360783.689700579,2802318.32700329,0.047434612,550241.4969508068,1008223.8657464792,0.001386651,2.66098e-06,0.009794031,74.77561126586197
Glades,12052,2247458032.0,89739458.0,997.21178037,15430378.511560949,74.99204581609928,Relatively Low,22.388059701492537,66.01671309192201,Relatively Low,19.402985074626866,9398755.23074953,7171843.846905189,0.035689729,414000.8570178119,1812910.526826536,0.003191091,2.96131e-06,0.020201933,93.43856391210151
Gulf,14176,2743053361.0,1649328.0,802.57073091,16562517.026986256,76.26471524021635,Relatively Low,23.88059701492537,74.58991024450634,Relatively Low,26.86567164179105,13731958.305687256,12357659.425853148,0.116569601,1352207.3712845545,22091.508549568563,0.004505074,8.22302e-06,0.013394248,95.8217270194986
Hamilton,13941,2721079689.0,48599732.0,524.29625118,10223631.349956866,65.065224307986,Relatively Low,10.44776119402985,55.64840606623337,Relatively Low,10.44776119402985,6547044.526501844,5589860.885298863,0.042124408,488643.13685198623,468540.5043509904,0.00205428,3.02162e-06,0.009640804,86.32002476013618
Hardee,25302,3815820277.0,234766404.0,644.5800929100001,20383205.429674856,80.27362392618518,Relatively Low,26.86567164179105,73.81615598885793,Relatively Low,23.88059701492537,13137739.00511292,7581104.589186384,0.07321647,849311.0508573862,4707323.365069127,0.001986756,2.8937e-06,0.020051095,89.07458991024451
Hendry,39371,6080709522.0,377932199.0,1201.38523362,50748788.03864318,91.15494750238624,Relatively Moderate,49.25373134328358,86.01052305787684,Relatively Moderate,40.298507462686565,26888403.13851753,16125721.06634364,0.113454875,1316076.5517138275,9446605.520460056,0.002651947,2.88169e-06,0.024995503,92.97431135871248
Hernando,194448,25645925432.0,23397739.0,722.63249448,110343819.26659624,95.54565701559021,Relatively High,61.19402985074627,95.07892293407613,Relatively Moderate,55.223880597014926,85745444.4398604,73548833.05655256,1.041795992028916,12084833.507535469,111777.87577258656,0.002867856,5.35771e-06,0.004777294,88.45558650572578
Highlands,101136,17532363122.0,225542068.0,1117.89382848,46631006.66830225,90.29589564110722,Relatively Moderate,46.2686567164179,88.82698854843701,Relatively Moderate,46.2686567164179,34559582.252550066,27437625.421962477,0.266427819,3090562.698923929,4031394.13166363,0.00156497,2.63435e-06,0.017874245,82.26555246053854
Hillsborough,1458282,203812611559.0,513396369.0,1345.38622101,656902724.1476736,99.55456570155901,Very High,95.52238805970148,99.56669761683688,Very High,95.52238805970148,533355772.47536945,427713270.88454413,8.59499598843291,99701953.46582104,5940548.125002485,0.002098561,5.89392e-06,0.011571075,83.6892602909316
Holmes,19618,2797330586.0,32352946.0,493.9843155,24457567.775165472,83.20076360165446,Relatively Moderate,31.343283582089555,78.58248220365213,Relatively Low,29.850746268656714,16714719.538976517,14643873.676554732,0.143605005,1665818.0593513504,405027.80307041074,0.005234946,7.32006e-06,0.012519039,96.47168059424327
Indian River,159719,28622011035.0,122123316.0,623.13527016,165333142.67342675,97.07286032453071,Relatively High,71.64179104477611,97.24543484989168,Relatively High,73.13432835820896,154825273.52786592,141222714.9015434,0.89983933,10438136.228981968,3164422.39734065,0.00493406,5.63389e-06,0.025911697,96.37883008356546
Jackson,47249,8012106749.0,106995101.0,964.20045111,28148235.912220027,85.8097359210945,Relatively Moderate,35.82089552238806,81.08944599195296,Relatively Low,34.32835820895522,19597500.364773523,16786128.657757446,0.088774287,1029781.7293520548,1781589.9776640339,0.002095095,1.87886e-06,0.016651136,88.3008356545961
Jefferson,14359,2318833863.0,41408138.0,679.4121874800001,6245393.848330089,49.69774101177219,Relatively Low,7.462686567164178,48.56081708449396,Very Low,8.955223880597014,5200017.677435761,3631631.2279672446,0.087857297,1019144.6463038377,549241.803164679,0.001566146,6.11862e-06,0.013264103,80.65614360878983
Lafayette,8205,1286180356.0,98515222.0,553.43897739,6616226.236091937,52.08399618199173,Relatively Low,8.955223880597014,43.299288146084805,Very Low,5.970149253731343,4536411.61139029,3271345.670888011,0.028621283,332006.8771419226,933059.0633603552,0.002543458,3.48827e-06,0.009471217,87.4342308882699
Lake,383042,58969302530.0,247429712.0,1168.44011154,102496710.34527916,95.22748965956093,Relatively Moderate,58.2089552238806,95.140823274528,Relatively Moderate,56.71641791044776,87375079.26907969,71794557.64281029,1.250400720828446,14504648.361610062,1075873.2646595803,0.00121749,3.2644e-06,0.004348198,70.00928505106778
Lee,759922,123308373524.0,119695755.0,1530.12078414,494565830.2049376,99.49093223035317,Relatively High,94.02985074626868,99.47384710615908,Relatively High,94.02985074626868,448543022.9429129,406599918.1105636,3.443208972083421,39941224.076166876,2001880.7561822273,0.003297423,4.531e-06,0.016724743,91.79820489012688
Leon,292157,46883147421.0,6348837.0,708.87743472,89123153.41045801,94.55933821189946,Relatively Moderate,53.7313432835821,94.70752089136491,Relatively Moderate,53.7313432835821,80839511.41745138,64408905.20525563,1.407141731338979,16322844.083532207,107762.1286635944,0.001373818,4.81639e-06,0.016973523,74.49705973382855
Levy,42750,4701758795.0,150255923.0,1607.0166360300002,24650515.569121376,83.26439707286033,Relatively Moderate,32.83582089552239,78.76818322500773,Relatively Low,31.343283582089555,16883683.681635752,13358394.715739075,0.149474163,1733900.2965817312,1791388.6693149798,0.002841148,3.49647e-06,0.01192225,87.92943361188486
Liberty,6344,1030846559.0,2817279.0,851.6357998200002,4807232.300209576,40.566337893732104,Very Low,1.492537313432836,35.8712472918601,Very Low,1.492537313432836,3726236.28987736,3219575.0436906437,0.040754395,472750.98558117374,33910.26060554083,0.003123234,6.42409e-06,0.012036529,91.14825131538224
Madison,17964,2579237774.0,101242344.0,722.91785631,12083290.318513496,70.3468024180719,Relatively Low,17.91044776119403,62.395543175487475,Relatively Low,13.432835820895525,8187248.724538961,6359918.499121134,0.069298464,803862.1791425829,1023468.0462752482,0.002465813,3.85763e-06,0.010109091,86.93902816465491
Manatee,399485,66720275922.0,413030818.0,973.76323902,269991363.9011351,98.44097995545657,Relatively High,85.07462686567165,98.42154131847725,Relatively High,83.5820895522388,233006662.99920532,197774419.43365565,2.388376351159565,27705165.673451055,7527077.892098446,0.002964233,5.97864e-06,0.01822401,90.65304859176725
Marion,375566,56232557503.0,166815176.0,1679.44755381,133438067.60314484,96.24562519885461,Relatively High,67.16417910447761,95.75982667904674,Relatively High,67.16417910447761,103075408.09557444,86065804.14155687,1.297869174174654,15055282.42042599,1954321.533591926,0.001530533,3.45577e-06,0.01171549,77.93252862890746
Martin,158246,29323001287.0,129094252.0,760.72731111,143741856.4027113,96.53197581928094,Relatively High,68.65671641791045,96.56453110492109,Relatively High,70.1492537313433,130294331.19127461,118034027.30394971,0.807793132,9370400.334781306,2889903.5525437105,0.004025305,5.10467e-06,0.022385997,94.52181987000928
Miami-Dade,2698679,319574411037.0,960869503.0,2413.44201345,1301109036.782902,99.80909958638243,Very High,100.0,99.78334880841845,Very High,100.0,959496229.180518,802495653.6007342,10.796305325054444,125237141.7706318,31763433.809155747,0.002511139,4.00059e-06,0.033056969,86.8461776539771
Monroe,82390,18080802414.0,4513371.0,5342.96471592,122306359.22103828,95.92745784282533,Relatively High,65.67164179104478,95.45032497678736,Relatively High,61.19402985074627,97291381.48769379,89963435.20643075,0.622769916,7224131.029020432,103815.25224262742,0.004975633,7.5588e-06,0.02300171,97.64778706282885
Nassau,90123,14186948286.0,14772357.0,733.24903665,24270008.017279632,83.07349665924276,Relatively Moderate,29.850746268656714,84.43206437635406,Relatively Moderate,38.80597014925373,23842704.534004234,20868503.40849947,0.248962495,2887964.9395723534,86236.18593238223,0.001470965,2.76247e-06,0.005837673,77.71587743732591
Okaloosa,211293,35973926628.0,9553076.0,1259.27485359,186294068.37587157,97.4228444161629,Relatively High,73.13432835820896,97.49303621169916,Relatively High,76.11940298507463,162979344.85225028,144757455.94011086,1.557570554963221,18067818.43757338,154070.4745661555,0.004023955,7.37161e-06,0.016127839,94.39801918910554
Okeechobee,39455,6060951510.0,270582350.0,900.91979913,34421129.91444843,87.59147311485842,Relatively Moderate,37.3134328358209,84.0297121634169,Relatively Moderate,35.82089552238806,23318430.7668868,15952849.34792196,0.138219542,1603346.6815780166,5762234.737386806,0.00263207,3.50322e-06,0.021295679,91.48870318786754
Orange,1428790,232470356635.0,266063973.0,1013.56463052,304674883.3902721,98.56824689786829,Relatively High,86.56716417910447,98.57629216960694,Relatively High,85.07462686567165,251714974.74562404,209994301.34814504,3.300801570104816,38289298.213215865,3431375.184263843,0.000903316,2.31021e-06,0.012896805,59.95047972763851
Osceola,387795,50457855255.0,97993704.0,1521.1809732600002,99847930.13472934,95.13203945275215,Relatively Moderate,56.71641791044776,94.45991952955741,Relatively Moderate,52.23880597014925,76157125.43653044,61517598.839395255,1.17397152145327,13618069.64885792,1021456.9482772418,0.001219188,3.0273e-06,0.0104237,68.95697926338596
Palm Beach,1489461,238567827560.0,1034305981.0,2407.25980599,1064699260.0898334,99.71364937957365,Very High,97.01492537313432,99.72144846796658,Very High,97.01492537313432,905373060.0811985,820336672.033982,5.779248039703868,67039277.26056094,17997110.786647156,0.003438589,3.88009e-06,0.017400181,92.54100897554936
Pasco,561566,89801808621.0,74531863.0,1025.00220264,354534129.00459063,99.04549793191218,Relatively High,89.55223880597015,98.8238935314144,Relatively High,88.05970149253731,279727860.381593,241619776.56960747,3.239007422227678,37572486.09784105,535597.714144088,0.002690589,5.76781e-06,0.007186158,88.98173939956669
Pinellas,958822,145298091262.0,2218355.0,871.24965096,410018954.95932335,99.20458160992682,Relatively High,91.04477611940298,99.13339523367378,Relatively High,91.04477611940298,325849124.2722968,273182801.11197156,4.538312388683023,52644423.70872055,21899.451604564736,0.001880154,4.73322e-06,0.009871933,81.92510058805325
Polk,721918,100744534946.0,341471673.0,2030.70801999,230155586.7537174,98.02736239261853,Relatively High,80.59701492537313,97.80253791395853,Relatively High,77.61194029850746,171044452.27930105,139913667.98591435,2.19367080815446,25446581.374591816,5684202.918794512,0.001388797,3.03867e-06,0.016646192,75.11606313834726
Putnam,73208,11258350309.0,52834957.0,835.26898455,45830231.71865784,90.16862869869551,Relatively Moderate,44.776119402985074,86.96997833488084,Relatively Moderate,43.28358208955223,29267456.956614338,25132056.60087667,0.273415322,3171617.7309424337,963782.6247953271,0.002232304,3.73477e-06,0.018241382,86.47477561126587
St. Johns,273175,51350848031.0,70401532.0,829.82830437,80458586.93018714,94.1457206490614,Relatively Moderate,52.23880597014925,95.17177344475397,Relatively Moderate,58.2089552238806,87513475.92189652,72846915.64186864,1.229674077267655,14264219.296304803,402340.98372291913,0.001418612,4.50142e-06,0.005714946,76.91117301145157
St. Lucie,328876,44310512534.0,160158188.0,694.7851014,251282118.78852144,98.31371301304486,Relatively High,82.08955223880598,98.29774063757353,Relatively High,82.08955223880598,202997709.71146977,182442255.3846317,1.437556154952795,16675651.397452332,3879802.9293855466,0.004117358,4.37112e-06,0.024224818,93.16001238006808
Santa Rosa,187714,25410059938.0,44196059.0,1234.50652143,108946500.72679184,95.51384027998729,Relatively High,59.70149253731343,95.54317548746516,Relatively High,62.68656716417911,98660178.08109036,81379547.54503798,1.420584020556751,16478774.638458297,801855.8975940349,0.003202651,7.56781e-06,0.018143154,91.21015165583411
Sarasota,433908,80642074094.0,26482619.0,985.40036985,268538670.8573988,98.40916321985365,Relatively High,83.5820895522388,98.60724233983287,Relatively High,86.56716417910447,253695262.1549134,235870596.15882072,1.498594245733167,17383693.250504557,440972.74558824766,0.002924907,3.45371e-06,0.016651402,91.61250386877128
Seminole,470586,72539229027.0,24483948.0,348.8253912,110899475.2903358,95.64110722239899,Relatively High,62.68656716417911,95.7288765088208,Relatively High,65.67164179104478,102684584.98158713,78784860.7312758,2.032000423699066,23571204.914909184,328519.33540227776,0.0010861,4.31802e-06,0.013417744,65.89291241101826
Sumter,129698,20821622783.0,62479788.0,585.6790446,39850711.7086315,88.92777601018136,Relatively Moderate,43.28358208955223,90.37449705973383,Relatively Moderate,49.25373134328358,40375717.51700336,34657493.550347,0.435140895,5047634.377939103,670589.5887172114,0.001664495,3.35503e-06,0.010732904,81.24419684308263
Suwannee,43427,6017094840.0,296998501.0,699.2448375900001,22844481.365256306,82.15081132675788,Relatively Low,28.35820895522388,78.11822965026307,Relatively Low,28.35820895522388,16341934.755486311,12561770.84504337,0.109768907,1273319.3162680373,2506844.5941748875,0.00208768,2.52766e-06,0.008440597,84.06066233364284
Taylor,21690,3630805713.0,13519640.0,1527.16241145,14506558.568673074,74.00572701240853,Relatively Low,20.8955223880597,70.22593624264934,Relatively Low,22.388059701492537,11260278.40855899,10014273.754400624,0.093511928,1084738.3651142633,161266.28904411165,0.002758141,4.31129e-06,0.011928298,89.7554936552151
Union,16088,1669580921.0,8834650.0,252.27304596,5116478.272611937,43.07986000636335,Very Low,2.985074626865671,38.40916125038687,Very Low,2.985074626865671,4009725.9501922345,3392492.4985344014,0.047084229,546177.0534773263,71056.39818050928,0.002031943,2.92667e-06,0.008042922,81.42989786443825
Volusia,551829,82470215507.0,225255600.0,1446.89847198,191388687.00144407,97.51829462297168,Relatively High,76.11940298507463,97.36923553079542,Relatively High,74.6268656716418,161343883.36548707,130598208.49230263,2.335160587881788,27087862.819428623,3657812.05375544,0.00158358,4.23167e-06,0.016238496,78.58248220365213
Wakulla,33756,4061992823.0,2740119.0,926.14349958,11432570.413117496,68.59688195991092,Relatively Low,14.925373134328357,70.1021355617456,Relatively Low,20.8955223880597,11122499.27961004,8898561.439544242,0.188546791,2187142.7789155873,36795.06115020992,0.002190689,5.58558e-06,0.013428271,82.97740637573506
Walton,75211,19207317621.0,35111289.0,1423.67752917,92368539.77492198,94.68660515431117,Relatively Moderate,55.223880597014926,95.23367378520582,Relatively Moderate,59.70149253731343,89351361.65825176,82427751.88856964,0.558463701,6478178.934591879,445430.8350902878,0.004291476,7.42529e-06,0.012686257,96.03837821108016
Washington,25288,3660355553.0,10265580.0,622.1725185,34545436.28624509,87.71874005727013,Relatively Moderate,38.80597014925373,84.30826369545032,Relatively Moderate,37.3134328358209,23626452.324606016,20808984.63075309,0.22890367,2655282.5706767007,162185.12317621819,0.005684963,9.05187e-06,0.015798924,98.42154131847725
